fecha,matricula,puerto,captura,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20
08/03/2018,CE-41285-CM,Las Delicias,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,44,24,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
08/03/2018,CO-2623-BM,Punta Sal,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,38,55,16,0,0,0,0,0,0,0,0,0,0,0,0
09/03/2018,PS-6513-BM,Zorritos,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,15,29,29,33,29,25,9,2,0,0,0,0,0,0,0
13/03/2018,TA-37605-BM,Coishco,3,0,0,0,0,1,0,3,0,1,0,1,1,2,1,0,1,1,5,5,0,1,3,1,3,2,3,3,4,4,1,2,1,0,2,3,2,0
16/03/2018,CO-21070-BM,Las Delicias,5,0,0,0,0,1,1,0,1,1,2,3,2,0,3,4,4,2,3,2,4,3,2,2,1,3,0,1,3,2,6,1,5,4,2,0,0,0
18/03/2018,PL-4445-CM,Paita,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,53,80,41,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/03/2018,CE-22343-CM,Juan Pablo,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,17,18,29,29,35,29,29,8,7,1,0,0,0,0,0,0,0,0,0
19/03/2018,CE-4115-BM,Chancay,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,76,5,0,0,0,0,0,0,0,0,0,0,0,0
20/03/2018,PO-15244-BM,Végueta,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,38,33,11,2,0,0,0,0,0,0,0,0
21/03/2018,CO-23437-CM,San Andres,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,11,16,32,32,18,15,12,2,0,2,0,1,1,0,0,0,0,0,0,0
22/03/2018,HO-1209-BM,Puerto Pizarro,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4,10,11,10,6,4,11,3,1,2,1,0,0,0,0,0,0
24/03/2018,IO-21995-BM,Cabo Blanco,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,66,0,0,0,0,0,0,0,0,0,0,0
25/03/2018,PL-21228-CM,Samanco,3,0,0,0,0,0,0,0,0,0,1,0,1,1,4,2,4,4,8,4,4,5,8,4,1,6,3,4,1,3,0,0,0,0,0,0,0,0
